Segment_ID,DateTime,Segment_VAD_Emotion,Emotion_VAD
0,2022-02-05 05:59:48+00:00,"{""valence"": 0.540942619047619, ""arousal"": 0.48704619047619047, ""dominance"": 0.5514907142857142, ""emotion"": [0.034999999999999996, 0.02333333333333333, 0.06904761904761904, 0.11071428571428571, 0.026666666666666665, 0.07833333333333332, 0.03833333333333333, 0.045]}","[{""valence"": 0.1172, ""arousal"": 0.8044, ""dominance"": 0.4744}, {""valence"": 0.12066666666666666, ""arousal"": 0.7543333333333333, ""dominance"": 0.38499999999999995}, {""valence"": 0.7312, ""arousal"": 0.49379999999999996, ""dominance"": 0.5906}, {""valence"": 0.7318888888888888, ""arousal"": 0.43077777777777776, ""dominance"": 0.5936666666666667}, {""valence"": 0.5409999999999999, ""arousal"": 0.5589999999999999, ""dominance"": 0.5515}, {""valence"": 0.1418, ""arousal"": 0.5711999999999999, ""dominance"": 0.36319999999999997}, {""valence"": 0.85975, ""arousal"": 0.50425, ""dominance"": 0.6045}, {""valence"": 0.10200000000000001, ""arousal"": 0.7515000000000001, ""dominance"": 0.45499999999999996}]"
1,2022-02-08 04:46:31+00:00,"{""valence"": 0.6395016396103896, ""arousal"": 0.4849155790043289, ""dominance"": 0.5738437121212122, ""emotion"": [0.02121212121212121, 0.03380952380952381, 0.16216450216450215, 0.15416666666666667, 0.07121212121212121, 0.03839285714285714, 0.13333333333333336, 0.022916666666666665]}","[{""valence"": 0.373, ""arousal"": 0.858, ""dominance"": 0.6035}, {""valence"": 0.2826666666666667, ""arousal"": 0.646, ""dominance"": 0.4546666666666667}, {""valence"": 0.788, ""arousal"": 0.604888888888889, ""dominance"": 0.5914444444444444}, {""valence"": 0.800375, ""arousal"": 0.46099999999999997, ""dominance"": 0.64675}, {""valence"": 0.63, ""arousal"": 0.63525, ""dominance"": 0.5235000000000001}, {""valence"": 0.194, ""arousal"": 0.614, ""dominance"": 0.361}, {""valence"": 0.9064, ""arousal"": 0.5646, ""dominance"": 0.6338000000000001}, {""valence"": 0.2495, ""arousal"": 0.7675000000000001, ""dominance"": 0.476}]"
2,2022-02-12 18:49:01+00:00,"{""valence"": 0.6447230952380951, ""arousal"": 0.48344055555555554, ""dominance"": 0.5903328571428571, ""emotion"": [0.016666666666666666, 0.03611111111111111, 0.08351851851851852, 0.07624338624338624, 0.014814814814814814, 0.03333333333333333, 0.04925925925925925, 0.015000000000000001]}","[{""valence"": 0.0465, ""arousal"": 0.651, ""dominance"": 0.3615}, {""valence"": 0.14075000000000001, ""arousal"": 0.70925, ""dominance"": 0.487}, {""valence"": 0.7265000000000001, ""arousal"": 0.4546249999999999, ""dominance"": 0.6075}, {""valence"": 0.6664, ""arousal"": 0.44689999999999996, ""dominance"": 0.6599999999999999}, {""valence"": 0.944, ""arousal"": 0.5800000000000001, ""dominance"": 0.6615}, {""valence"": 0.11224999999999999, ""arousal"": 0.6637500000000001, ""dominance"": 0.46499999999999997}, {""valence"": 0.8901666666666667, ""arousal"": 0.5581666666666668, ""dominance"": 0.6886666666666666}, {""valence"": 0.2535, ""arousal"": 0.5875, ""dominance"": 0.47850000000000004}]"
3,2022-02-18 05:07:10+00:00,"{""valence"": 0.6171453703703703, ""arousal"": 0.4896287037037037, ""dominance"": 0.5694120370370369, ""emotion"": [0.0, 0.0, 0.16388888888888886, 0.1111111111111111, 0.041666666666666664, 0.0, 0.13425925925925924, 0.05555555555555555]}","[{""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.6731250000000001, ""arousal"": 0.533875, ""dominance"": 0.581}, {""valence"": 0.6805000000000001, ""arousal"": 0.462, ""dominance"": 0.583}, {""valence"": 0.7455, ""arousal"": 0.5235, ""dominance"": 0.6725000000000001}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.7802, ""arousal"": 0.5713999999999999, ""dominance"": 0.6420000000000001}, {""valence"": 0.048, ""arousal"": 0.74, ""dominance"": 0.415}]"
4,2022-02-21 05:29:41+00:00,"{""valence"": 0.6184521885521885, ""arousal"": 0.45707373737373735, ""dominance"": 0.5518833333333332, ""emotion"": [0.022727272727272728, 0.06414141414141414, 0.09545454545454546, 0.0994949494949495, 0.03535353535353535, 0.031313131313131314, 0.09191919191919191, 0.0101010101010101]}","[{""valence"": 0.26033333333333336, ""arousal"": 0.8609999999999999, ""dominance"": 0.638}, {""valence"": 0.383375, ""arousal"": 0.6388750000000001, ""dominance"": 0.5206250000000001}, {""valence"": 0.7499090909090907, ""arousal"": 0.5533636363636364, ""dominance"": 0.584}, {""valence"": 0.7497777777777779, ""arousal"": 0.515, ""dominance"": 0.6311111111111112}, {""valence"": 0.6779999999999999, ""arousal"": 0.582, ""dominance"": 0.536}, {""valence"": 0.3882, ""arousal"": 0.4523999999999999, ""dominance"": 0.4548}, {""valence"": 0.8290000000000001, ""arousal"": 0.558125, ""dominance"": 0.586375}, {""valence"": 0.0835, ""arousal"": 0.84, ""dominance"": 0.49350000000000005}]"
5,2022-02-23 00:27:01+00:00,"{""valence"": 0.6018555555555555, ""arousal"": 0.44846972789115647, ""dominance"": 0.561931179138322, ""emotion"": [0.03854875283446712, 0.06632653061224489, 0.08015873015873017, 0.07777777777777778, 0.004761904761904762, 0.04251700680272109, 0.0365079365079365, 0.01473922902494331]}","[{""valence"": 0.2, ""arousal"": 0.77875, ""dominance"": 0.48775}, {""valence"": 0.32860000000000006, ""arousal"": 0.5708, ""dominance"": 0.47000000000000003}, {""valence"": 0.7699999999999999, ""arousal"": 0.575857142857143, ""dominance"": 0.652}, {""valence"": 0.7571428571428571, ""arousal"": 0.47957142857142854, ""dominance"": 0.717}, {""valence"": 0.938, ""arousal"": 0.368, ""dominance"": 0.534}, {""valence"": 0.19366666666666665, ""arousal"": 0.5466666666666666, ""dominance"": 0.37266666666666665}, {""valence"": 0.9066666666666666, ""arousal"": 0.54, ""dominance"": 0.7623333333333333}, {""valence"": 0.0775, ""arousal"": 0.8545, ""dominance"": 0.505}]"
6,2022-02-26 00:39:05+00:00,"{""valence"": 0.5830541125541124, ""arousal"": 0.42356785714285716, ""dominance"": 0.5202258658008657, ""emotion"": [0.11785714285714287, 0.056601731601731604, 0.06688311688311688, 0.08701298701298701, 0.05876623376623376, 0.03333333333333333, 0.06266233766233766, 0.02316017316017316]}","[{""valence"": 0.2886, ""arousal"": 0.5754, ""dominance"": 0.5326000000000001}, {""valence"": 0.19585714285714287, ""arousal"": 0.7735714285714286, ""dominance"": 0.5421428571428571}, {""valence"": 0.7278571428571429, ""arousal"": 0.44899999999999995, ""dominance"": 0.5757142857142856}, {""valence"": 0.7297777777777776, ""arousal"": 0.3944444444444445, ""dominance"": 0.5323333333333333}, {""valence"": 0.819, ""arousal"": 0.43179999999999996, ""dominance"": 0.555}, {""valence"": 0.176, ""arousal"": 0.5285, ""dominance"": 0.28850000000000003}, {""valence"": 0.8126666666666668, ""arousal"": 0.49366666666666664, ""dominance"": 0.5871666666666666}, {""valence"": 0.07833333333333334, ""arousal"": 0.66, ""dominance"": 0.43966666666666665}]"
7,2022-03-03 01:25:38+00:00,"{""valence"": 0.6170184523809524, ""arousal"": 0.46057892857142857, ""dominance"": 0.5724964880952381, ""emotion"": [0.016666666666666666, 0.05464285714285714, 0.05, 0.08458333333333334, 0.015476190476190477, 0.016666666666666666, 0.014583333333333332, 0.008333333333333333]}","[{""valence"": 0.297, ""arousal"": 0.7735000000000001, ""dominance"": 0.5429999999999999}, {""valence"": 0.42533333333333334, ""arousal"": 0.6248333333333335, ""dominance"": 0.5438333333333333}, {""valence"": 0.6675000000000001, ""arousal"": 0.6535, ""dominance"": 0.5822499999999999}, {""valence"": 0.7438571428571429, ""arousal"": 0.4647142857142857, ""dominance"": 0.7331428571428572}, {""valence"": 0.6045, ""arousal"": 0.6125, ""dominance"": 0.58}, {""valence"": 0.11349999999999999, ""arousal"": 0.5760000000000001, ""dominance"": 0.27449999999999997}, {""valence"": 0.7989999999999999, ""arousal"": 0.405, ""dominance"": 0.605}, {""valence"": 0.125, ""arousal"": 0.625, ""dominance"": 0.373}]"
8,2022-03-05 00:40:01+00:00,"{""valence"": 0.6125652777777777, ""arousal"": 0.4901586904761904, ""dominance"": 0.5783797222222222, ""emotion"": [0.08404761904761902, 0.08404761904761905, 0.05706349206349207, 0.02896825396825397, 0.013888888888888888, 0.05674603174603174, 0.02976190476190476, 0.007539682539682539]}","[{""valence"": 0.4071000000000001, ""arousal"": 0.7148000000000001, ""dominance"": 0.6222}, {""valence"": 0.34059999999999996, ""arousal"": 0.7158, ""dominance"": 0.5426999999999998}, {""valence"": 0.6605000000000001, ""arousal"": 0.5927, ""dominance"": 0.6934}, {""valence"": 0.784, ""arousal"": 0.49875, ""dominance"": 0.6995}, {""valence"": 0.698, ""arousal"": 0.538, ""dominance"": 0.523}, {""valence"": 0.3136, ""arousal"": 0.6664000000000001, ""dominance"": 0.4444}, {""valence"": 0.784, ""arousal"": 0.63, ""dominance"": 0.67125}, {""valence"": 0.448, ""arousal"": 0.8160000000000001, ""dominance"": 0.7105}]"
9,2022-03-07 00:51:04+00:00,"{""valence"": 0.6436554563492063, ""arousal"": 0.45992251984126975, ""dominance"": 0.5725438492063493, ""emotion"": [0.013888888888888888, 0.022222222222222223, 0.06845238095238095, 0.09523809523809523, 0.005952380952380952, 0.013888888888888888, 0.026785714285714284, 0.013888888888888888]}","[{""valence"": 0.098, ""arousal"": 0.847, ""dominance"": 0.337}, {""valence"": 0.1585, ""arousal"": 0.8195, ""dominance"": 0.4225}, {""valence"": 0.6988000000000001, ""arousal"": 0.4603999999999999, ""dominance"": 0.6148}, {""valence"": 0.8062857142857143, ""arousal"": 0.4958571428571429, ""dominance"": 0.757142857142857}, {""valence"": 0.81, ""arousal"": 0.535, ""dominance"": 0.851}, {""valence"": 0.098, ""arousal"": 0.847, ""dominance"": 0.337}, {""valence"": 0.8475, ""arousal"": 0.5625, ""dominance"": 0.7709999999999999}, {""valence"": 0.098, ""arousal"": 0.847, ""dominance"": 0.337}]"
10,2022-03-14 00:48:43+00:00,"{""valence"": 0.624099880952381, ""arousal"": 0.44746636904761905, ""dominance"": 0.5493093452380953, ""emotion"": [0.023809523809523808, 0.029166666666666664, 0.08142857142857143, 0.12982142857142856, 0.029642857142857144, 0.017142857142857144, 0.13767857142857143, 0.0]}","[{""valence"": 0.646, ""arousal"": 0.589, ""dominance"": 0.651}, {""valence"": 0.22566666666666668, ""arousal"": 0.7123333333333334, ""dominance"": 0.4093333333333333}, {""valence"": 0.7585999999999999, ""arousal"": 0.596, ""dominance"": 0.7028}, {""valence"": 0.7679, ""arousal"": 0.5561999999999998, ""dominance"": 0.7353999999999999}, {""valence"": 0.6476666666666667, ""arousal"": 0.5883333333333334, ""dominance"": 0.6436666666666667}, {""valence"": 0.3355, ""arousal"": 0.44199999999999995, ""dominance"": 0.5}, {""valence"": 0.8067777777777778, ""arousal"": 0.5763333333333333, ""dominance"": 0.7152222222222222}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
11,2022-03-16 00:17:21+00:00,"{""valence"": 0.5910066137566138, ""arousal"": 0.45911640211640214, ""dominance"": 0.5848032407407406, ""emotion"": [0.058862433862433866, 0.0796957671957672, 0.1173941798941799, 0.05853174603174603, 0.026455026455026454, 0.06481481481481481, 0.06779100529100529, 0.016203703703703703]}","[{""valence"": 0.6774, ""arousal"": 0.6106, ""dominance"": 0.7764}, {""valence"": 0.6592, ""arousal"": 0.5782, ""dominance"": 0.7116}, {""valence"": 0.7884545454545453, ""arousal"": 0.5191818181818182, ""dominance"": 0.7235454545454545}, {""valence"": 0.8867142857142857, ""arousal"": 0.43057142857142855, ""dominance"": 0.693}, {""valence"": 0.778, ""arousal"": 0.48133333333333334, ""dominance"": 0.5266666666666667}, {""valence"": 0.5213333333333333, ""arousal"": 0.503, ""dominance"": 0.6176666666666667}, {""valence"": 0.8598750000000001, ""arousal"": 0.5379999999999999, ""dominance"": 0.7217500000000001}, {""valence"": 0.896, ""arousal"": 0.542, ""dominance"": 0.8705}]"
12,2022-03-20 17:25:04+00:00,"{""valence"": 0.618925600474794, ""arousal"": 0.4376538053344505, ""dominance"": 0.5306697214076246, ""emotion"": [0.02661290322580645, 0.026358050551598938, 0.10765605362379556, 0.0687683284457478, 0.047018572825024446, 0.034153749476330125, 0.05105083088954057, 0.00754084625052367]}","[{""valence"": 0.29225, ""arousal"": 0.5075000000000001, ""dominance"": 0.43075}, {""valence"": 0.2398, ""arousal"": 0.6178000000000001, ""dominance"": 0.4703999999999999}, {""valence"": 0.6401333333333333, ""arousal"": 0.5332, ""dominance"": 0.6017333333333333}, {""valence"": 0.717111111111111, ""arousal"": 0.4795555555555555, ""dominance"": 0.6216666666666667}, {""valence"": 0.75275, ""arousal"": 0.558, ""dominance"": 0.58925}, {""valence"": 0.229, ""arousal"": 0.5748333333333333, ""dominance"": 0.43249999999999994}, {""valence"": 0.7522, ""arousal"": 0.5184, ""dominance"": 0.6167999999999999}, {""valence"": 0.521, ""arousal"": 0.388, ""dominance"": 0.5885}]"
13,2022-03-27 02:26:40+00:00,"{""valence"": 0.6051394841269839, ""arousal"": 0.43681988095238095, ""dominance"": 0.5374148941798943, ""emotion"": [0.041984126984126985, 0.033650793650793646, 0.06407407407407407, 0.05962962962962962, 0.012037037037037037, 0.0, 0.026851851851851852, 0.0]}","[{""valence"": 0.2788333333333333, ""arousal"": 0.7134999999999999, ""dominance"": 0.5108333333333334}, {""valence"": 0.40299999999999997, ""arousal"": 0.7237500000000001, ""dominance"": 0.657}, {""valence"": 0.77525, ""arousal"": 0.49, ""dominance"": 0.6331249999999999}, {""valence"": 0.7533, ""arousal"": 0.47599999999999987, ""dominance"": 0.6656}, {""valence"": 0.891, ""arousal"": 0.488, ""dominance"": 0.6805}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.9014, ""arousal"": 0.5442, ""dominance"": 0.7338000000000001}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
14,2022-03-30 01:43:14+00:00,"{""valence"": 0.608725, ""arousal"": 0.4681593253968254, ""dominance"": 0.539650529100529, ""emotion"": [0.020833333333333332, 0.07156084656084656, 0.08419312169312171, 0.12275132275132276, 0.04656084656084656, 0.05, 0.06845238095238096, 0.020833333333333332]}","[{""valence"": 0.05825, ""arousal"": 0.7795000000000001, ""dominance"": 0.4305}, {""valence"": 0.26058333333333333, ""arousal"": 0.6985000000000001, ""dominance"": 0.4891666666666666}, {""valence"": 0.6962857142857143, ""arousal"": 0.511, ""dominance"": 0.5969285714285715}, {""valence"": 0.7808750000000001, ""arousal"": 0.41175, ""dominance"": 0.6056250000000002}, {""valence"": 0.7486249999999999, ""arousal"": 0.6115, ""dominance"": 0.5792499999999999}, {""valence"": 0.06812500000000002, ""arousal"": 0.6981249999999999, ""dominance"": 0.34175}, {""valence"": 0.8765000000000001, ""arousal"": 0.42940000000000006, ""dominance"": 0.655}, {""valence"": 0.05825, ""arousal"": 0.7795000000000001, ""dominance"": 0.4305}]"
15,2022-04-04 16:04:49+00:00,"{""valence"": 0.6465869565217391, ""arousal"": 0.4920811594202899, ""dominance"": 0.594556728778468, ""emotion"": [0.04492753623188405, 0.021739130434782608, 0.08778467908902692, 0.059420289855072465, 0.06304347826086956, 0.02318840579710145, 0.08115942028985508, 0.0]}","[{""valence"": 0.34299999999999997, ""arousal"": 0.766, ""dominance"": 0.6216666666666666}, {""valence"": 0.3015, ""arousal"": 0.7324999999999999, ""dominance"": 0.5635}, {""valence"": 0.7222222222222222, ""arousal"": 0.4600000000000001, ""dominance"": 0.5630000000000001}, {""valence"": 0.7978000000000001, ""arousal"": 0.46880000000000005, ""dominance"": 0.6448}, {""valence"": 0.84425, ""arousal"": 0.47675, ""dominance"": 0.61275}, {""valence"": 0.32199999999999995, ""arousal"": 0.5720000000000001, ""dominance"": 0.532}, {""valence"": 0.8281666666666667, ""arousal"": 0.4971666666666667, ""dominance"": 0.6351666666666667}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
16,2022-04-08 01:43:01+00:00,"{""valence"": 0.6165606701940035, ""arousal"": 0.4908168430335096, ""dominance"": 0.5901929012345678, ""emotion"": [0.027557319223985893, 0.0923721340388007, 0.05502645502645503, 0.1695767195767196, 0.04576719576719577, 0.036155202821869487, 0.04642857142857143, 0.005291005291005291]}","[{""valence"": 0.29525, ""arousal"": 0.554, ""dominance"": 0.4115}, {""valence"": 0.3231111111111111, ""arousal"": 0.5812222222222223, ""dominance"": 0.48455555555555563}, {""valence"": 0.7951250000000001, ""arousal"": 0.5585, ""dominance"": 0.693125}, {""valence"": 0.7359374999999999, ""arousal"": 0.455875, ""dominance"": 0.6638124999999999}, {""valence"": 0.8176, ""arousal"": 0.5294, ""dominance"": 0.6716}, {""valence"": 0.11233333333333333, ""arousal"": 0.5273333333333333, ""dominance"": 0.323}, {""valence"": 0.888, ""arousal"": 0.5041428571428572, ""dominance"": 0.7107142857142857}, {""valence"": 0.04, ""arousal"": 0.664, ""dominance"": 0.422}]"
17,2022-04-10 00:03:19+00:00,"{""valence"": 0.6205679653679654, ""arousal"": 0.455878409090909, ""dominance"": 0.5477258116883116, ""emotion"": [0.0, 0.015584415584415584, 0.18295454545454548, 0.09431818181818183, 0.03787878787878787, 0.026515151515151512, 0.0606060606060606, 0.011363636363636364]}","[{""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.357, ""arousal"": 0.734, ""dominance"": 0.598}, {""valence"": 0.6731818181818182, ""arousal"": 0.4469090909090909, ""dominance"": 0.5638181818181818}, {""valence"": 0.6845714285714285, ""arousal"": 0.4824285714285714, ""dominance"": 0.6532857142857142}, {""valence"": 0.944, ""arousal"": 0.5800000000000001, ""dominance"": 0.6615}, {""valence"": 0.193, ""arousal"": 0.484, ""dominance"": 0.23099999999999998}, {""valence"": 0.8006666666666667, ""arousal"": 0.5826666666666666, ""dominance"": 0.6383333333333333}, {""valence"": 0.094, ""arousal"": 0.692, ""dominance"": 0.289}]"
18,2022-04-15 20:09:48+00:00,"{""valence"": 0.692101690821256, ""arousal"": 0.4570748792270531, ""dominance"": 0.567744927536232, ""emotion"": [0.034420289855072464, 0.014492753623188404, 0.12995169082125604, 0.15265700483091788, 0.02898550724637681, 0.02717391304347826, 0.14251207729468598, 0.019927536231884056]}","[{""valence"": 0.4283333333333333, ""arousal"": 0.6429999999999999, ""dominance"": 0.5730000000000001}, {""valence"": 0.448, ""arousal"": 0.375, ""dominance"": 0.536}, {""valence"": 0.6677272727272726, ""arousal"": 0.4684545454545454, ""dominance"": 0.5337272727272727}, {""valence"": 0.7945555555555556, ""arousal"": 0.5027777777777778, ""dominance"": 0.6823333333333332}, {""valence"": 0.5315, ""arousal"": 0.39749999999999996, ""dominance"": 0.3965}, {""valence"": 0.24866666666666667, ""arousal"": 0.5106666666666667, ""dominance"": 0.4013333333333333}, {""valence"": 0.8905714285714285, ""arousal"": 0.5404285714285714, ""dominance"": 0.67}, {""valence"": 0.3105, ""arousal"": 0.5525, ""dominance"": 0.47250000000000003}]"
19,2022-04-19 17:36:11+00:00,"{""valence"": 0.6093989417989418, ""arousal"": 0.45116983109483116, ""dominance"": 0.5533508954008954, ""emotion"": [0.058333333333333334, 0.03504273504273504, 0.052991452991452984, 0.06239316239316239, 0.03635531135531135, 0.04978632478632478, 0.043223443223443216, 0.008333333333333333]}","[{""valence"": 0.41025, ""arousal"": 0.5953749999999999, ""dominance"": 0.4946250000000001}, {""valence"": 0.44980000000000003, ""arousal"": 0.472, ""dominance"": 0.3546}, {""valence"": 0.6912727272727273, ""arousal"": 0.44281818181818183, ""dominance"": 0.5845454545454545}, {""valence"": 0.7847, ""arousal"": 0.4497, ""dominance"": 0.6815999999999999}, {""valence"": 0.8306666666666667, ""arousal"": 0.48783333333333334, ""dominance"": 0.5938333333333333}, {""valence"": 0.23785714285714285, ""arousal"": 0.5225714285714286, ""dominance"": 0.25357142857142856}, {""valence"": 0.897625, ""arousal"": 0.5602499999999999, ""dominance"": 0.7290000000000001}, {""valence"": 0.0925, ""arousal"": 0.642, ""dominance"": 0.293}]"
20,2022-04-22 08:25:58+00:00,"{""valence"": 0.6004626116071429, ""arousal"": 0.4614985863095239, ""dominance"": 0.5443856398809525, ""emotion"": [0.027083333333333334, 0.05312499999999999, 0.043824404761904766, 0.09170386904761904, 0.028645833333333332, 0.04687499999999999, 0.02708333333333333, 0.019270833333333334]}","[{""valence"": 0.119, ""arousal"": 0.62675, ""dominance"": 0.29225}, {""valence"": 0.21185714285714288, ""arousal"": 0.6071428571428571, ""dominance"": 0.3894285714285714}, {""valence"": 0.8245, ""arousal"": 0.461, ""dominance"": 0.5501666666666667}, {""valence"": 0.7671111111111111, ""arousal"": 0.36677777777777776, ""dominance"": 0.6048888888888889}, {""valence"": 0.6636666666666666, ""arousal"": 0.4246666666666667, ""dominance"": 0.4146666666666667}, {""valence"": 0.14300000000000002, ""arousal"": 0.6124999999999999, ""dominance"": 0.35333333333333333}, {""valence"": 0.9313333333333332, ""arousal"": 0.5263333333333332, ""dominance"": 0.5783333333333334}, {""valence"": 0.138, ""arousal"": 0.669, ""dominance"": 0.292}]"
