Segment_ID,DateTime,Segment_VAD_Emotion,Emotion_VAD
21,2022-04-25 01:00:44+00:00,"{""valence"": 0.5867583333333333, ""arousal"": 0.511710294117647, ""dominance"": 0.5489063725490195, ""emotion"": [0.08284313725490196, 0.08186274509803922, 0.08186274509803923, 0.10196078431372549, 0.041176470588235294, 0.048529411764705876, 0.09999999999999999, 0.0661764705882353]}","[{""valence"": 0.36450000000000005, ""arousal"": 0.6323333333333333, ""dominance"": 0.5236666666666666}, {""valence"": 0.3885, ""arousal"": 0.7163333333333334, ""dominance"": 0.57}, {""valence"": 0.7070000000000001, ""arousal"": 0.47550000000000003, ""dominance"": 0.610375}, {""valence"": 0.7553333333333333, ""arousal"": 0.40622222222222226, ""dominance"": 0.705888888888889}, {""valence"": 0.83975, ""arousal"": 0.3375, ""dominance"": 0.7050000000000001}, {""valence"": 0.18866666666666668, ""arousal"": 0.5806666666666667, ""dominance"": 0.39066666666666666}, {""valence"": 0.8727142857142857, ""arousal"": 0.3925714285714286, ""dominance"": 0.699}, {""valence"": 0.278, ""arousal"": 0.52325, ""dominance"": 0.39425}]"
22,2022-04-27 03:09:53+00:00,"{""valence"": 0.603322080498866, ""arousal"": 0.49454396258503397, ""dominance"": 0.5326231575963718, ""emotion"": [0.03486394557823129, 0.05476190476190477, 0.1260204081632653, 0.14625850340136054, 0.0071428571428571435, 0.038690476190476185, 0.06666666666666667, 0.041666666666666664]}","[{""valence"": 0.28525, ""arousal"": 0.68575, ""dominance"": 0.5177499999999999}, {""valence"": 0.381, ""arousal"": 0.7248333333333333, ""dominance"": 0.5258333333333334}, {""valence"": 0.6950000000000001, ""arousal"": 0.5018461538461538, ""dominance"": 0.5300769230769231}, {""valence"": 0.78875, ""arousal"": 0.4456666666666667, ""dominance"": 0.6404166666666667}, {""valence"": 0.875, ""arousal"": 0.875, ""dominance"": 0.562}, {""valence"": 0.12375, ""arousal"": 0.78675, ""dominance"": 0.45775}, {""valence"": 0.9024000000000001, ""arousal"": 0.6588, ""dominance"": 0.6512}, {""valence"": 0.14866666666666667, ""arousal"": 0.7113333333333333, ""dominance"": 0.45966666666666667}]"
23,2022-04-29 00:05:35+00:00,"{""valence"": 0.5641844086021506, ""arousal"": 0.4665392473118279, ""dominance"": 0.5468365591397849, ""emotion"": [0.060215053763440864, 0.07903225806451612, 0.04408602150537635, 0.051612903225806445, 0.017204301075268817, 0.060215053763440864, 0.02795698924731183, 0.04408602150537635]}","[{""valence"": 0.19249999999999998, ""arousal"": 0.6736666666666666, ""dominance"": 0.47583333333333333}, {""valence"": 0.21755555555555559, ""arousal"": 0.5842222222222222, ""dominance"": 0.3937777777777777}, {""valence"": 0.6348333333333332, ""arousal"": 0.4601666666666666, ""dominance"": 0.5549999999999999}, {""valence"": 0.7260000000000001, ""arousal"": 0.4545, ""dominance"": 0.667625}, {""valence"": 0.76, ""arousal"": 0.434, ""dominance"": 0.5915}, {""valence"": 0.15885714285714286, ""arousal"": 0.6464285714285715, ""dominance"": 0.4054285714285714}, {""valence"": 0.8564999999999999, ""arousal"": 0.45, ""dominance"": 0.6072500000000001}, {""valence"": 0.1078, ""arousal"": 0.6688000000000001, ""dominance"": 0.41500000000000004}]"
24,2022-05-02 01:12:50+00:00,"{""valence"": 0.6171071995464852, ""arousal"": 0.46108612244897956, ""dominance"": 0.5671869841269841, ""emotion"": [0.014285714285714285, 0.02222222222222222, 0.03571428571428571, 0.07312925170068027, 0.019047619047619046, 0.026190476190476188, 0.019047619047619046, 0.0]}","[{""valence"": 0.437, ""arousal"": 0.7404999999999999, ""dominance"": 0.628}, {""valence"": 0.084, ""arousal"": 0.8273333333333334, ""dominance"": 0.44599999999999995}, {""valence"": 0.6142, ""arousal"": 0.4848, ""dominance"": 0.6130000000000001}, {""valence"": 0.6486, ""arousal"": 0.5029999999999999, ""dominance"": 0.7426}, {""valence"": 0.5365, ""arousal"": 0.6114999999999999, ""dominance"": 0.6465}, {""valence"": 0.16333333333333336, ""arousal"": 0.6903333333333334, ""dominance"": 0.38166666666666665}, {""valence"": 0.843, ""arousal"": 0.604, ""dominance"": 0.7355}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
25,2022-05-04 00:33:17+00:00,"{""valence"": 0.6635135416666665, ""arousal"": 0.49838946759259245, ""dominance"": 0.6281839120370369, ""emotion"": [0.0, 0.012962962962962963, 0.04513888888888889, 0.10081018518518518, 0.010416666666666666, 0.018171296296296297, 0.024305555555555552, 0.0]}","[{""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.3015, ""arousal"": 0.7324999999999999, ""dominance"": 0.5635}, {""valence"": 0.7799999999999999, ""arousal"": 0.5586666666666668, ""dominance"": 0.6271666666666667}, {""valence"": 0.7839999999999999, ""arousal"": 0.5259999999999999, ""dominance"": 0.7041666666666666}, {""valence"": 0.64, ""arousal"": 0.716, ""dominance"": 0.898}, {""valence"": 0.2966666666666667, ""arousal"": 0.5753333333333334, ""dominance"": 0.37433333333333335}, {""valence"": 0.9613333333333335, ""arousal"": 0.6456666666666667, ""dominance"": 0.799}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
26,2022-05-07 11:47:14+00:00,"{""valence"": 0.5881199206349208, ""arousal"": 0.48722380952380956, ""dominance"": 0.5498603174603175, ""emotion"": [0.05952380952380952, 0.11428571428571428, 0.09198412698412699, 0.11976190476190475, 0.041666666666666664, 0.06587301587301587, 0.07809523809523808, 0.026984126984126985]}","[{""valence"": 0.14750000000000002, ""arousal"": 0.687875, ""dominance"": 0.45462500000000006}, {""valence"": 0.32584615384615384, ""arousal"": 0.7094615384615384, ""dominance"": 0.47169230769230774}, {""valence"": 0.7505454545454545, ""arousal"": 0.6006363636363637, ""dominance"": 0.5857272727272727}, {""valence"": 0.7856923076923077, ""arousal"": 0.47769230769230775, ""dominance"": 0.6154615384615384}, {""valence"": 0.47240000000000004, ""arousal"": 0.6666, ""dominance"": 0.5554}, {""valence"": 0.18725, ""arousal"": 0.6805, ""dominance"": 0.49262500000000004}, {""valence"": 0.8408888888888888, ""arousal"": 0.5657777777777778, ""dominance"": 0.6166666666666666}, {""valence"": 0.075, ""arousal"": 0.7642500000000001, ""dominance"": 0.44949999999999996}]"
27,2022-05-10 16:06:33+00:00,"{""valence"": 0.5730627217553688, ""arousal"": 0.45215597572362265, ""dominance"": 0.5383822128851543, ""emotion"": [0.00980392156862745, 0.030392156862745094, 0.046031746031746035, 0.08662464985994399, 0.02315592903828198, 0.03529411764705882, 0.02042483660130719, 0.025490196078431372]}","[{""valence"": 0.146, ""arousal"": 0.696, ""dominance"": 0.303}, {""valence"": 0.042333333333333334, ""arousal"": 0.7933333333333333, ""dominance"": 0.6029999999999999}, {""valence"": 0.6262, ""arousal"": 0.43759999999999993, ""dominance"": 0.5648}, {""valence"": 0.7422857142857145, ""arousal"": 0.5148571428571429, ""dominance"": 0.7304999999999999}, {""valence"": 0.5585, ""arousal"": 0.66625, ""dominance"": 0.62675}, {""valence"": 0.1475, ""arousal"": 0.5967499999999999, ""dominance"": 0.29175}, {""valence"": 0.6176666666666666, ""arousal"": 0.43599999999999994, ""dominance"": 0.47700000000000004}, {""valence"": 0.3193333333333333, ""arousal"": 0.6486666666666666, ""dominance"": 0.4736666666666666}]"
28,2022-05-14 00:46:21+00:00,"{""valence"": 0.5982644465894466, ""arousal"": 0.4977270913770913, ""dominance"": 0.5357842985842984, ""emotion"": [0.07117117117117117, 0.07297297297297298, 0.09256756756756757, 0.0621943371943372, 0.04459459459459459, 0.0425997425997426, 0.04054054054054054, 0.06756756756756757]}","[{""valence"": 0.15183333333333332, ""arousal"": 0.6411666666666668, ""dominance"": 0.38233333333333325}, {""valence"": 0.23420000000000002, ""arousal"": 0.6712, ""dominance"": 0.35600000000000004}, {""valence"": 0.7223636363636362, ""arousal"": 0.40354545454545454, ""dominance"": 0.5479090909090908}, {""valence"": 0.7327500000000001, ""arousal"": 0.4575833333333334, ""dominance"": 0.64225}, {""valence"": 0.8176666666666668, ""arousal"": 0.4608333333333334, ""dominance"": 0.5415000000000001}, {""valence"": 0.2676, ""arousal"": 0.5088, ""dominance"": 0.3392}, {""valence"": 0.8093999999999999, ""arousal"": 0.4502, ""dominance"": 0.6102000000000001}, {""valence"": 0.135, ""arousal"": 0.67825, ""dominance"": 0.37175}]"
29,2022-05-16 15:06:26+00:00,"{""valence"": 0.6522368707482994, ""arousal"": 0.49950095238095227, ""dominance"": 0.583032993197279, ""emotion"": [0.04523809523809524, 0.03809523809523809, 0.09238095238095237, 0.0926530612244898, 0.06857142857142857, 0.04285714285714286, 0.05095238095238096, 0.011904761904761904]}","[{""valence"": 0.41025, ""arousal"": 0.68675, ""dominance"": 0.5535000000000001}, {""valence"": 0.2445, ""arousal"": 0.47250000000000003, ""dominance"": 0.353}, {""valence"": 0.7964166666666667, ""arousal"": 0.5065, ""dominance"": 0.6337499999999999}, {""valence"": 0.7535000000000001, ""arousal"": 0.44428571428571434, ""dominance"": 0.7190714285714286}, {""valence"": 0.7972499999999998, ""arousal"": 0.6107499999999999, ""dominance"": 0.67375}, {""valence"": 0.22799999999999998, ""arousal"": 0.5727500000000001, ""dominance"": 0.32975}, {""valence"": 0.9154999999999999, ""arousal"": 0.5425, ""dominance"": 0.673}, {""valence"": 0.1175, ""arousal"": 0.6075, ""dominance"": 0.28200000000000003}]"
30,2022-05-19 01:05:07+00:00,"{""valence"": 0.6274343654801988, ""arousal"": 0.47328101651434984, ""dominance"": 0.5923817861151195, ""emotion"": [0.048633156966490294, 0.04047619047619047, 0.0664762706429373, 0.09163059163059163, 0.05388808722142055, 0.020679012345679013, 0.04885361552028219, 0.037874779541446205]}","[{""valence"": 0.38487499999999997, ""arousal"": 0.716375, ""dominance"": 0.571875}, {""valence"": 0.35899999999999993, ""arousal"": 0.6208333333333332, ""dominance"": 0.5883333333333333}, {""valence"": 0.716578947368421, ""arousal"": 0.4683684210526316, ""dominance"": 0.5780526315789473}, {""valence"": 0.7417272727272728, ""arousal"": 0.45436363636363636, ""dominance"": 0.6010909090909092}, {""valence"": 0.6087999999999999, ""arousal"": 0.5694000000000001, ""dominance"": 0.5182}, {""valence"": 0.46449999999999997, ""arousal"": 0.46299999999999997, ""dominance"": 0.40125}, {""valence"": 0.839923076923077, ""arousal"": 0.506, ""dominance"": 0.611076923076923}, {""valence"": 0.23971428571428569, ""arousal"": 0.6724285714285713, ""dominance"": 0.46985714285714286}]"
31,2022-05-21 02:48:08+00:00,"{""valence"": 0.6723740896358545, ""arousal"": 0.4511208683473389, ""dominance"": 0.5619983193277311, ""emotion"": [0.041176470588235294, 0.014705882352941176, 0.08725490196078432, 0.05798319327731092, 0.0, 0.041176470588235294, 0.029411764705882353, 0.0]}","[{""valence"": 0.4315, ""arousal"": 0.4805, ""dominance"": 0.45199999999999996}, {""valence"": 0.427, ""arousal"": 0.275, ""dominance"": 0.441}, {""valence"": 0.5955999999999999, ""arousal"": 0.5641999999999999, ""dominance"": 0.5349999999999999}, {""valence"": 0.643, ""arousal"": 0.4328, ""dominance"": 0.6382}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.20766666666666667, ""arousal"": 0.5419999999999999, ""dominance"": 0.3373333333333333}, {""valence"": 0.938, ""arousal"": 0.76, ""dominance"": 0.74}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
32,2022-05-23 03:21:02+00:00,"{""valence"": 0.6543083607006019, ""arousal"": 0.4654641625615763, ""dominance"": 0.564438519430761, ""emotion"": [0.008620689655172414, 0.05205254515599343, 0.0658456486042693, 0.12911877394636015, 0.021264367816091954, 0.04712643678160919, 0.06091954022988505, 0.008620689655172414]}","[{""valence"": 0.135, ""arousal"": 0.865, ""dominance"": 0.667}, {""valence"": 0.5306666666666667, ""arousal"": 0.5853333333333334, ""dominance"": 0.49583333333333335}, {""valence"": 0.741, ""arousal"": 0.4795555555555555, ""dominance"": 0.5558888888888889}, {""valence"": 0.6962142857142858, ""arousal"": 0.5060714285714285, ""dominance"": 0.6063571428571429}, {""valence"": 0.6143333333333333, ""arousal"": 0.627, ""dominance"": 0.632}, {""valence"": 0.38083333333333336, ""arousal"": 0.43116666666666664, ""dominance"": 0.32016666666666665}, {""valence"": 0.8038571428571428, ""arousal"": 0.5444285714285716, ""dominance"": 0.5854285714285714}, {""valence"": 0.208, ""arousal"": 0.689, ""dominance"": 0.342}]"
33,2022-05-25 13:11:20+00:00,"{""valence"": 0.6203719755469755, ""arousal"": 0.4523226190476191, ""dominance"": 0.5698530244530244, ""emotion"": [0.03275418275418276, 0.03925353925353925, 0.10862290862290862, 0.17908622908622912, 0.05881595881595881, 0.01673101673101673, 0.07345559845559846, 0.010617760617760617]}","[{""valence"": 0.2342857142857143, ""arousal"": 0.782, ""dominance"": 0.6314285714285715}, {""valence"": 0.3992857142857142, ""arousal"": 0.7674285714285715, ""dominance"": 0.6050000000000001}, {""valence"": 0.7889999999999999, ""arousal"": 0.5013076923076923, ""dominance"": 0.6115384615384616}, {""valence"": 0.6868421052631578, ""arousal"": 0.45952631578947367, ""dominance"": 0.6387894736842105}, {""valence"": 0.834, ""arousal"": 0.5028, ""dominance"": 0.6608}, {""valence"": 0.12966666666666668, ""arousal"": 0.519, ""dominance"": 0.31333333333333335}, {""valence"": 0.9301250000000001, ""arousal"": 0.53125, ""dominance"": 0.6605000000000001}, {""valence"": 0.2805, ""arousal"": 0.7115, ""dominance"": 0.5135000000000001}]"
34,2022-05-27 00:01:18+00:00,"{""valence"": 0.6719590740740741, ""arousal"": 0.42926814814814823, ""dominance"": 0.5730740740740742, ""emotion"": [0.027407407407407405, 0.040370370370370376, 0.07407407407407408, 0.1162962962962963, 0.05555555555555555, 0.023703703703703703, 0.06296296296296296, 0.04407407407407407]}","[{""valence"": 0.23499999999999996, ""arousal"": 0.6412000000000001, ""dominance"": 0.41579999999999995}, {""valence"": 0.2016, ""arousal"": 0.5762, ""dominance"": 0.4537999999999999}, {""valence"": 0.848, ""arousal"": 0.533, ""dominance"": 0.6726666666666666}, {""valence"": 0.7432727272727273, ""arousal"": 0.501909090909091, ""dominance"": 0.6626363636363636}, {""valence"": 0.9066666666666666, ""arousal"": 0.44799999999999995, ""dominance"": 0.6316666666666667}, {""valence"": 0.17300000000000001, ""arousal"": 0.5603333333333333, ""dominance"": 0.38466666666666666}, {""valence"": 0.8821999999999999, ""arousal"": 0.48200000000000004, ""dominance"": 0.6704000000000001}, {""valence"": 0.21275, ""arousal"": 0.5495, ""dominance"": 0.308}]"
35,2022-05-28 00:01:38+00:00,"{""valence"": 0.6391271904761906, ""arousal"": 0.45832344444444445, ""dominance"": 0.5633490952380952, ""emotion"": [0.022222222222222223, 0.07149206349206348, 0.07055555555555554, 0.05277777777777778, 0.047222222222222214, 0.010158730158730159, 0.05277777777777778, 0.0]}","[{""valence"": 0.249, ""arousal"": 0.7549999999999999, ""dominance"": 0.449}, {""valence"": 0.34540000000000004, ""arousal"": 0.6446, ""dominance"": 0.4826}, {""valence"": 0.859375, ""arousal"": 0.382, ""dominance"": 0.580375}, {""valence"": 0.9151666666666666, ""arousal"": 0.4088333333333333, ""dominance"": 0.5771666666666667}, {""valence"": 0.8368333333333333, ""arousal"": 0.39116666666666666, ""dominance"": 0.5375}, {""valence"": 0.08199999999999999, ""arousal"": 0.5855, ""dominance"": 0.2955}, {""valence"": 0.9151666666666666, ""arousal"": 0.4088333333333333, ""dominance"": 0.5771666666666667}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
36,2022-05-29 13:25:51+00:00,"{""valence"": 0.6297963403880069, ""arousal"": 0.5045791446208114, ""dominance"": 0.556201807760141, ""emotion"": [0.013888888888888888, 0.05277777777777778, 0.15061728395061727, 0.1015873015873016, 0.036111111111111115, 0.013888888888888888, 0.10092592592592592, 0.06944444444444445]}","[{""valence"": 0.031, ""arousal"": 0.72, ""dominance"": 0.472}, {""valence"": 0.46125000000000005, ""arousal"": 0.703, ""dominance"": 0.579}, {""valence"": 0.7419999999999999, ""arousal"": 0.5368, ""dominance"": 0.5868}, {""valence"": 0.8176249999999999, ""arousal"": 0.47224999999999995, ""dominance"": 0.7225}, {""valence"": 0.58, ""arousal"": 0.576, ""dominance"": 0.572}, {""valence"": 0.031, ""arousal"": 0.72, ""dominance"": 0.472}, {""valence"": 0.9161666666666667, ""arousal"": 0.5695, ""dominance"": 0.6848333333333333}, {""valence"": 0.14550000000000002, ""arousal"": 0.69, ""dominance"": 0.437}]"
37,2022-05-30 00:15:10+00:00,"{""valence"": 0.6248740418118468, ""arousal"": 0.42431587301587287, ""dominance"": 0.5360405826558267, ""emotion"": [0.005758807588075881, 0.02710027100271003, 0.07012195121951219, 0.051626016260162604, 0.03048780487804878, 0.024661246612466124, 0.04857723577235772, 0.01978319783197832]}","[{""valence"": 0.4845, ""arousal"": 0.6165, ""dominance"": 0.6}, {""valence"": 0.25633333333333336, ""arousal"": 0.47733333333333333, ""dominance"": 0.28400000000000003}, {""valence"": 0.7971428571428572, ""arousal"": 0.4751428571428571, ""dominance"": 0.6121428571428572}, {""valence"": 0.8791428571428571, ""arousal"": 0.4445714285714285, ""dominance"": 0.6902857142857143}, {""valence"": 0.8759999999999999, ""arousal"": 0.54975, ""dominance"": 0.6085}, {""valence"": 0.33725, ""arousal"": 0.45325, ""dominance"": 0.31375}, {""valence"": 0.9118333333333334, ""arousal"": 0.46316666666666667, ""dominance"": 0.7023333333333333}, {""valence"": 0.36466666666666664, ""arousal"": 0.4503333333333333, ""dominance"": 0.33499999999999996}]"
38,2022-06-01 00:10:48+00:00,"{""valence"": 0.6190438881294145, ""arousal"": 0.4394633458646617, ""dominance"": 0.5708458361813625, ""emotion"": [0.04479949874686716, 0.017543859649122806, 0.06658692185007975, 0.07903280929596718, 0.039473684210526314, 0.0, 0.04864433811802232, 0.013157894736842105]}","[{""valence"": 0.43025, ""arousal"": 0.5744999999999999, ""dominance"": 0.50975}, {""valence"": 0.5, ""arousal"": 0.72, ""dominance"": 0.333}, {""valence"": 0.6958333333333334, ""arousal"": 0.5301666666666667, ""dominance"": 0.5998333333333333}, {""valence"": 0.7277142857142858, ""arousal"": 0.4304285714285713, ""dominance"": 0.5814285714285715}, {""valence"": 0.7709999999999999, ""arousal"": 0.5770000000000001, ""dominance"": 0.4683333333333333}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.81, ""arousal"": 0.5067499999999999, ""dominance"": 0.53725}, {""valence"": 0.15, ""arousal"": 0.774, ""dominance"": 0.417}]"
39,2022-06-03 00:52:57+00:00,"{""valence"": 0.6269197154471545, ""arousal"": 0.49564038908246216, ""dominance"": 0.5588121273712736, ""emotion"": [0.07733255903987611, 0.0453929539295393, 0.04451219512195122, 0.10378435927216415, 0.054732868757259, 0.05903987611304684, 0.06692799070847852, 0.03726287262872629]}","[{""valence"": 0.1997142857142857, ""arousal"": 0.6798571428571428, ""dominance"": 0.46}, {""valence"": 0.16875, ""arousal"": 0.68825, ""dominance"": 0.48824999999999996}, {""valence"": 0.6746666666666666, ""arousal"": 0.4138333333333333, ""dominance"": 0.5313333333333334}, {""valence"": 0.7889285714285715, ""arousal"": 0.4961428571428571, ""dominance"": 0.6939285714285716}, {""valence"": 0.7281666666666666, ""arousal"": 0.5675, ""dominance"": 0.6044999999999999}, {""valence"": 0.264, ""arousal"": 0.5828571428571429, ""dominance"": 0.4737142857142857}, {""valence"": 0.8185714285714285, ""arousal"": 0.5845714285714286, ""dominance"": 0.6184285714285714}, {""valence"": 0.1685, ""arousal"": 0.703, ""dominance"": 0.498}]"
40,2022-06-05 01:11:04+00:00,"{""valence"": 0.6373690362811791, ""arousal"": 0.4505817346938776, ""dominance"": 0.599706575963719, ""emotion"": [0.04098639455782313, 0.045068027210884355, 0.04952380952380952, 0.08825396825396825, 0.009523809523809523, 0.04006802721088435, 0.033333333333333326, 0.027380952380952377]}","[{""valence"": 0.16933333333333334, ""arousal"": 0.7473333333333333, ""dominance"": 0.42316666666666664}, {""valence"": 0.17871428571428574, ""arousal"": 0.7405714285714284, ""dominance"": 0.43528571428571433}, {""valence"": 0.629, ""arousal"": 0.5161666666666666, ""dominance"": 0.6286666666666667}, {""valence"": 0.7434999999999999, ""arousal"": 0.4415, ""dominance"": 0.7247499999999999}, {""valence"": 0.245, ""arousal"": 0.843, ""dominance"": 0.653}, {""valence"": 0.1795, ""arousal"": 0.6669999999999999, ""dominance"": 0.33466666666666667}, {""valence"": 0.91, ""arousal"": 0.45, ""dominance"": 0.7566666666666667}, {""valence"": 0.15375, ""arousal"": 0.6995, ""dominance"": 0.39125}]"
41,2022-06-09 16:24:37+00:00,"{""valence"": 0.6263633246753245, ""arousal"": 0.49822419913419913, ""dominance"": 0.5688222597402597, ""emotion"": [0.04847619047619048, 0.05076190476190476, 0.10400000000000001, 0.17971428571428572, 0.014666666666666668, 0.030857142857142854, 0.08933333333333333, 0.0]}","[{""valence"": 0.135, ""arousal"": 0.8083333333333335, ""dominance"": 0.5101666666666668}, {""valence"": 0.10883333333333334, ""arousal"": 0.7938333333333333, ""dominance"": 0.4661666666666667}, {""valence"": 0.855625, ""arousal"": 0.573125, ""dominance"": 0.6389999999999999}, {""valence"": 0.7799999999999999, ""arousal"": 0.4783076923076922, ""dominance"": 0.7091538461538461}, {""valence"": 0.9325, ""arousal"": 0.3425, ""dominance"": 0.6365000000000001}, {""valence"": 0.1202, ""arousal"": 0.7475999999999999, ""dominance"": 0.40700000000000003}, {""valence"": 0.9068571428571428, ""arousal"": 0.595, ""dominance"": 0.6757142857142856}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
