Segment_ID,DateTime,Segment_VAD_Emotion,Emotion_VAD
64,2022-08-30 08:38:06+00:00,"{""valence"": 0.6118333333333333, ""arousal"": 0.426271568627451, ""dominance"": 0.5634460784313726, ""emotion"": [0.0, 0.00980392156862745, 0.1088235294117647, 0.21176470588235294, 0.09019607843137255, 0.00980392156862745, 0.08431372549019608, 0.0]}","[{""valence"": 0, ""arousal"": 0, ""dominance"": 0}, {""valence"": 0.711, ""arousal"": 0.333, ""dominance"": 0.345}, {""valence"": 0.7354, ""arousal"": 0.5481999999999999, ""dominance"": 0.6322}, {""valence"": 0.772888888888889, ""arousal"": 0.49944444444444447, ""dominance"": 0.7114444444444445}, {""valence"": 0.7986666666666666, ""arousal"": 0.513, ""dominance"": 0.6466666666666666}, {""valence"": 0.711, ""arousal"": 0.333, ""dominance"": 0.345}, {""valence"": 0.872, ""arousal"": 0.501, ""dominance"": 0.7173333333333334}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
65,2022-09-05 16:16:41+00:00,"{""valence"": 0.6448847442680775, ""arousal"": 0.4469740850970018, ""dominance"": 0.5606596560846561, ""emotion"": [0.03417107583774251, 0.04825837742504409, 0.08737874779541448, 0.09593253968253967, 0.08082010582010582, 0.041501322751322754, 0.07966269841269842, 0.016038359788359786]}","[{""valence"": 0.30300000000000005, ""arousal"": 0.557, ""dominance"": 0.43724999999999997}, {""valence"": 0.3393333333333333, ""arousal"": 0.6111111111111112, ""dominance"": 0.5095555555555555}, {""valence"": 0.7421666666666668, ""arousal"": 0.42991666666666667, ""dominance"": 0.6405}, {""valence"": 0.7374666666666665, ""arousal"": 0.4296, ""dominance"": 0.6475333333333333}, {""valence"": 0.6583636363636364, ""arousal"": 0.4161818181818182, ""dominance"": 0.5146363636363636}, {""valence"": 0.2977142857142857, ""arousal"": 0.5067142857142858, ""dominance"": 0.4034285714285714}, {""valence"": 0.8292999999999999, ""arousal"": 0.4250999999999999, ""dominance"": 0.642}, {""valence"": 0.37625, ""arousal"": 0.36824999999999997, ""dominance"": 0.36274999999999996}]"
66,2022-09-09 04:15:27+00:00,"{""valence"": 0.5833241622574955, ""arousal"": 0.43151369782480886, ""dominance"": 0.5011148148148148, ""emotion"": [0.018518518518518517, 0.023868312757201644, 0.1164021164021164, 0.10493827160493828, 0.03497942386831276, 0.019547325102880656, 0.043209876543209874, 0.012345679012345678]}","[{""valence"": 0.434, ""arousal"": 0.667, ""dominance"": 0.468}, {""valence"": 0.31174999999999997, ""arousal"": 0.49775, ""dominance"": 0.333}, {""valence"": 0.6895555555555556, ""arousal"": 0.4055555555555555, ""dominance"": 0.5261111111111112}, {""valence"": 0.7217272727272728, ""arousal"": 0.3918181818181818, ""dominance"": 0.5822727272727273}, {""valence"": 0.6823333333333333, ""arousal"": 0.38600000000000007, ""dominance"": 0.451}, {""valence"": 0.25366666666666665, ""arousal"": 0.47633333333333333, ""dominance"": 0.25033333333333335}, {""valence"": 0.882, ""arousal"": 0.44333333333333336, ""dominance"": 0.5283333333333334}, {""valence"": 0.245, ""arousal"": 0.505, ""dominance"": 0.20400000000000001}]"
67,2022-09-13 00:16:11+00:00,"{""valence"": 0.6166065217391304, ""arousal"": 0.45431884057971017, ""dominance"": 0.491468115942029, ""emotion"": [0.021739130434782608, 0.043478260869565216, 0.09710144927536232, 0.17391304347826086, 0.021739130434782608, 0.043478260869565216, 0.06521739130434782, 0.021739130434782608]}","[{""valence"": 0.125, ""arousal"": 0.625, ""dominance"": 0.373}, {""valence"": 0.0935, ""arousal"": 0.6645, ""dominance"": 0.299}, {""valence"": 0.7093333333333334, ""arousal"": 0.46549999999999997, ""dominance"": 0.5546666666666666}, {""valence"": 0.6770000000000002, ""arousal"": 0.5385714285714286, ""dominance"": 0.5858571428571429}, {""valence"": 0.938, ""arousal"": 0.368, ""dominance"": 0.534}, {""valence"": 0.0935, ""arousal"": 0.6645, ""dominance"": 0.299}, {""valence"": 0.7756666666666666, ""arousal"": 0.49066666666666664, ""dominance"": 0.5623333333333335}, {""valence"": 0.125, ""arousal"": 0.625, ""dominance"": 0.373}]"
68,2022-09-16 21:23:35+00:00,"{""valence"": 0.6088177142857143, ""arousal"": 0.45709142857142865, ""dominance"": 0.5708930952380952, ""emotion"": [0.016, 0.03933333333333334, 0.08333333333333331, 0.14238095238095239, 0.06799999999999999, 0.038, 0.08333333333333331, 0.021333333333333333]}","[{""valence"": 0.16449999999999998, ""arousal"": 0.8965000000000001, ""dominance"": 0.646}, {""valence"": 0.29425, ""arousal"": 0.8300000000000001, ""dominance"": 0.6035}, {""valence"": 0.7859999999999999, ""arousal"": 0.4331666666666667, ""dominance"": 0.5983333333333333}, {""valence"": 0.7534444444444444, ""arousal"": 0.4062222222222222, ""dominance"": 0.6956666666666667}, {""valence"": 0.8674, ""arousal"": 0.4098, ""dominance"": 0.5596}, {""valence"": 0.1635, ""arousal"": 0.5445000000000001, ""dominance"": 0.27}, {""valence"": 0.7859999999999999, ""arousal"": 0.4331666666666667, ""dominance"": 0.5983333333333333}, {""valence"": 0.186, ""arousal"": 0.5305, ""dominance"": 0.349}]"
69,2022-09-20 02:39:18+00:00,"{""valence"": 0.5958785978835979, ""arousal"": 0.44372574074074084, ""dominance"": 0.540495634920635, ""emotion"": [0.01111111111111111, 0.016666666666666666, 0.08259259259259259, 0.12222222222222222, 0.04166666666666666, 0.03333333333333333, 0.075, 0.06666666666666667]}","[{""valence"": 0.844, ""arousal"": 0.608, ""dominance"": 0.827}, {""valence"": 0.427, ""arousal"": 0.53, ""dominance"": 0.85}, {""valence"": 0.8272857142857142, ""arousal"": 0.5934285714285714, ""dominance"": 0.6788571428571428}, {""valence"": 0.8186, ""arousal"": 0.48249999999999993, ""dominance"": 0.6992}, {""valence"": 0.80225, ""arousal"": 0.6319999999999999, ""dominance"": 0.612}, {""valence"": 0.199, ""arousal"": 0.434, ""dominance"": 0.361}, {""valence"": 0.8607142857142857, ""arousal"": 0.6181428571428571, ""dominance"": 0.6765714285714287}, {""valence"": 0.07, ""arousal"": 0.6153333333333334, ""dominance"": 0.25266666666666665}]"
70,2022-09-22 15:16:36+00:00,"{""valence"": 0.6122569892473116, ""arousal"": 0.46864850230414734, ""dominance"": 0.5529744623655913, ""emotion"": [0.0064516129032258064, 0.015860215053763442, 0.05514592933947772, 0.04331797235023041, 0.024193548387096774, 0.0064516129032258064, 0.030145929339477726, 0.0064516129032258064]}","[{""valence"": 0.071, ""arousal"": 0.519, ""dominance"": 0.183}, {""valence"": 0.25966666666666666, ""arousal"": 0.6076666666666667, ""dominance"": 0.4643333333333333}, {""valence"": 0.7238571428571429, ""arousal"": 0.48571428571428565, ""dominance"": 0.604142857142857}, {""valence"": 0.76, ""arousal"": 0.4195714285714286, ""dominance"": 0.7285714285714285}, {""valence"": 0.7889999999999999, ""arousal"": 0.4155, ""dominance"": 0.488}, {""valence"": 0.071, ""arousal"": 0.519, ""dominance"": 0.183}, {""valence"": 0.8582500000000001, ""arousal"": 0.527, ""dominance"": 0.7132499999999999}, {""valence"": 0.071, ""arousal"": 0.519, ""dominance"": 0.183}]"
71,2022-09-29 06:51:03+00:00,"{""valence"": 0.6407510582010582, ""arousal"": 0.4416885085978836, ""dominance"": 0.5476850694444445, ""emotion"": [0.004629629629629629, 0.010582010582010581, 0.0882936507936508, 0.06058201058201058, 0.03472222222222222, 0.0462962962962963, 0.05456349206349206, 0.0]}","[{""valence"": 0.448, ""arousal"": 0.321, ""dominance"": 0.569}, {""valence"": 0.49450000000000005, ""arousal"": 0.571, ""dominance"": 0.6405}, {""valence"": 0.7576666666666667, ""arousal"": 0.4633333333333334, ""dominance"": 0.5348333333333334}, {""valence"": 0.7742857142857142, ""arousal"": 0.5234285714285714, ""dominance"": 0.6431428571428571}, {""valence"": 0.698, ""arousal"": 0.538, ""dominance"": 0.523}, {""valence"": 0.41800000000000004, ""arousal"": 0.34550000000000003, ""dominance"": 0.4815}, {""valence"": 0.81775, ""arousal"": 0.52775, ""dominance"": 0.5700000000000001}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
72,2022-10-02 00:06:42+00:00,"{""valence"": 0.5987980536659108, ""arousal"": 0.4565988095238095, ""dominance"": 0.5616710506424792, ""emotion"": [0.033182161753590324, 0.016855631141345424, 0.03544973544973545, 0.09060846560846561, 0.0195578231292517, 0.023809523809523808, 0.052910052910052914, 0.006802721088435374]}","[{""valence"": 0.16240000000000002, ""arousal"": 0.7740000000000001, ""dominance"": 0.5016}, {""valence"": 0.167, ""arousal"": 0.875, ""dominance"": 0.5323333333333333}, {""valence"": 0.7432500000000001, ""arousal"": 0.49274999999999997, ""dominance"": 0.6825}, {""valence"": 0.6433333333333334, ""arousal"": 0.3303333333333333, ""dominance"": 0.6596666666666666}, {""valence"": 0.5376666666666666, ""arousal"": 0.447, ""dominance"": 0.5606666666666666}, {""valence"": 0.14133333333333334, ""arousal"": 0.6386666666666666, ""dominance"": 0.411}, {""valence"": 0.907, ""arousal"": 0.385, ""dominance"": 0.6305000000000001}, {""valence"": 0.323, ""arousal"": 0.89, ""dominance"": 0.549}]"
73,2022-10-03 07:24:57+00:00,"{""valence"": 0.5641460884353742, ""arousal"": 0.500435119047619, ""dominance"": 0.5697149234693878, ""emotion"": [0.06675170068027211, 0.1020408163265306, 0.03673469387755102, 0.08282312925170067, 0.04974489795918367, 0.03401360544217687, 0.022959183673469385, 0.022959183673469385]}","[{""valence"": 0.304, ""arousal"": 0.8044, ""dominance"": 0.5864}, {""valence"": 0.13972727272727273, ""arousal"": 0.8624545454545455, ""dominance"": 0.5750909090909091}, {""valence"": 0.3486666666666666, ""arousal"": 0.6368333333333333, ""dominance"": 0.5231666666666667}, {""valence"": 0.6837142857142856, ""arousal"": 0.5192857142857144, ""dominance"": 0.6987142857142857}, {""valence"": 0.4543333333333333, ""arousal"": 0.6143333333333333, ""dominance"": 0.593}, {""valence"": 0.23559999999999998, ""arousal"": 0.7108000000000001, ""dominance"": 0.3998}, {""valence"": 0.6266666666666666, ""arousal"": 0.52, ""dominance"": 0.7826666666666667}, {""valence"": 0.14950000000000002, ""arousal"": 0.6355, ""dominance"": 0.4185}]"
74,2022-10-04 16:47:02+00:00,"{""valence"": 0.6196568096935744, ""arousal"": 0.52733209192768, ""dominance"": 0.5784128618113913, ""emotion"": [0.033823529411764704, 0.09999999999999999, 0.07648332060096764, 0.11139122315592903, 0.024955436720142603, 0.038562091503267976, 0.047771836007130135, 0.014705882352941176]}","[{""valence"": 0.4515, ""arousal"": 0.7130000000000001, ""dominance"": 0.59625}, {""valence"": 0.3847777777777777, ""arousal"": 0.736, ""dominance"": 0.6317777777777778}, {""valence"": 0.7176923076923077, ""arousal"": 0.6529230769230769, ""dominance"": 0.6526923076923077}, {""valence"": 0.7595555555555555, ""arousal"": 0.5593333333333333, ""dominance"": 0.6566666666666667}, {""valence"": 0.70425, ""arousal"": 0.81725, ""dominance"": 0.734}, {""valence"": 0.40280000000000005, ""arousal"": 0.5588, ""dominance"": 0.4426}, {""valence"": 0.8985999999999998, ""arousal"": 0.659, ""dominance"": 0.6268}, {""valence"": 0.125, ""arousal"": 0.625, ""dominance"": 0.373}]"
75,2022-10-07 00:40:47+00:00,"{""valence"": 0.5958708049886623, ""arousal"": 0.4389290438397581, ""dominance"": 0.5430708805744521, ""emotion"": [0.07539682539682539, 0.11640211640211641, 0.034580498866213144, 0.1402116402116402, 0.06394557823129252, 0.03968253968253968, 0.13378684807256236, 0.06349206349206349]}","[{""valence"": 0.3103333333333333, ""arousal"": 0.7263333333333334, ""dominance"": 0.5946666666666667}, {""valence"": 0.411, ""arousal"": 0.617, ""dominance"": 0.5883333333333334}, {""valence"": 0.5203333333333333, ""arousal"": 0.46599999999999997, ""dominance"": 0.454}, {""valence"": 0.7347142857142857, ""arousal"": 0.49085714285714277, ""dominance"": 0.6588571428571429}, {""valence"": 0.5723333333333332, ""arousal"": 0.7566666666666667, ""dominance"": 0.653}, {""valence"": 0.276, ""arousal"": 0.45, ""dominance"": 0.40700000000000003}, {""valence"": 0.7131666666666666, ""arousal"": 0.5608333333333333, ""dominance"": 0.6501666666666667}, {""valence"": 0.3585, ""arousal"": 0.6995, ""dominance"": 0.526}]"
76,2022-10-09 11:12:07+00:00,"{""valence"": 0.6346144047619049, ""arousal"": 0.4628986904761905, ""dominance"": 0.5915075, ""emotion"": [0.0125, 0.07011904761904761, 0.1738095238095238, 0.04047619047619048, 0.0125, 0.008333333333333333, 0.04464285714285714, 0.0]}","[{""valence"": 0.448, ""arousal"": 0.57, ""dominance"": 0.475}, {""valence"": 0.352, ""arousal"": 0.7322857142857143, ""dominance"": 0.6931428571428571}, {""valence"": 0.6980000000000001, ""arousal"": 0.43462499999999993, ""dominance"": 0.6083750000000001}, {""valence"": 0.87425, ""arousal"": 0.44075, ""dominance"": 0.743}, {""valence"": 0.939, ""arousal"": 0.31, ""dominance"": 0.673}, {""valence"": 0.316, ""arousal"": 0.434, ""dominance"": 0.483}, {""valence"": 0.89675, ""arousal"": 0.43425, ""dominance"": 0.7002499999999999}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
77,2022-10-10 00:07:38+00:00,"{""valence"": 0.603207488479263, ""arousal"": 0.4413300691244239, ""dominance"": 0.5212653609831029, ""emotion"": [0.004032258064516129, 0.01747311827956989, 0.08982334869431643, 0.07665130568356374, 0.011059907834101382, 0.024193548387096774, 0.04900153609831029, 0.05783410138248848]}","[{""valence"": 0.531, ""arousal"": 0.868, ""dominance"": 0.809}, {""valence"": 0.48266666666666663, ""arousal"": 0.7533333333333333, ""dominance"": 0.7439999999999999}, {""valence"": 0.5938181818181819, ""arousal"": 0.5549090909090908, ""dominance"": 0.5502727272727272}, {""valence"": 0.7187142857142856, ""arousal"": 0.5102857142857143, ""dominance"": 0.6647142857142858}, {""valence"": 0.7815, ""arousal"": 0.536, ""dominance"": 0.526}, {""valence"": 0.15033333333333332, ""arousal"": 0.5336666666666666, ""dominance"": 0.3546666666666667}, {""valence"": 0.765, ""arousal"": 0.5855, ""dominance"": 0.6286666666666666}, {""valence"": 0.16916666666666666, ""arousal"": 0.6193333333333334, ""dominance"": 0.33749999999999997}]"
78,2022-10-13 00:10:10+00:00,"{""valence"": 0.5985046031746031, ""arousal"": 0.4969033333333332, ""dominance"": 0.561801746031746, ""emotion"": [0.08666666666666666, 0.08571428571428572, 0.03476190476190475, 0.1, 0.013333333333333332, 0.03904761904761904, 0.019047619047619046, 0.0]}","[{""valence"": 0.2165, ""arousal"": 0.706375, ""dominance"": 0.41375}, {""valence"": 0.14625000000000002, ""arousal"": 0.762125, ""dominance"": 0.43162500000000004}, {""valence"": 0.7240000000000001, ""arousal"": 0.7625, ""dominance"": 0.6552499999999999}, {""valence"": 0.7120000000000001, ""arousal"": 0.46833333333333327, ""dominance"": 0.7588333333333334}, {""valence"": 0.844, ""arousal"": 0.608, ""dominance"": 0.827}, {""valence"": 0.056333333333333326, ""arousal"": 0.6753333333333335, ""dominance"": 0.30866666666666664}, {""valence"": 0.815, ""arousal"": 0.598, ""dominance"": 0.808}, {""valence"": 0, ""arousal"": 0, ""dominance"": 0}]"
79,2022-10-15 00:12:52+00:00,"{""valence"": 0.5678489468864468, ""arousal"": 0.4682723443223443, ""dominance"": 0.5474509615384615, ""emotion"": [0.038461538461538464, 0.04913003663003663, 0.08882783882783882, 0.1564102564102564, 0.05128205128205128, 0.03974358974358974, 0.06666666666666667, 0.029487179487179487]}","[{""valence"": 0.26625, ""arousal"": 0.6755, ""dominance"": 0.47074999999999995}, {""valence"": 0.19366666666666665, ""arousal"": 0.6581666666666667, ""dominance"": 0.4218333333333333}, {""valence"": 0.6055714285714285, ""arousal"": 0.4598571428571428, ""dominance"": 0.5640000000000001}, {""valence"": 0.7545999999999999, ""arousal"": 0.39509999999999995, ""dominance"": 0.7062999999999999}, {""valence"": 0.793, ""arousal"": 0.51975, ""dominance"": 0.5850000000000001}, {""valence"": 0.08075, ""arousal"": 0.6459999999999999, ""dominance"": 0.30125}, {""valence"": 0.8041666666666667, ""arousal"": 0.41333333333333333, ""dominance"": 0.6441666666666666}, {""valence"": 0.096, ""arousal"": 0.6072500000000001, ""dominance"": 0.27125}]"
80,2022-10-16 00:26:43+00:00,"{""valence"": 0.5763881944444447, ""arousal"": 0.4461652777777778, ""dominance"": 0.5040614583333334, ""emotion"": [0.034375, 0.04010416666666666, 0.07569444444444445, 0.08333333333333334, 0.028645833333333332, 0.024479166666666663, 0.058159722222222224, 0.034895833333333334]}","[{""valence"": 0.15919999999999998, ""arousal"": 0.6724, ""dominance"": 0.4196}, {""valence"": 0.19519999999999998, ""arousal"": 0.6364000000000001, ""dominance"": 0.511}, {""valence"": 0.8117777777777777, ""arousal"": 0.48255555555555546, ""dominance"": 0.6883333333333334}, {""valence"": 0.7898333333333335, ""arousal"": 0.43016666666666664, ""dominance"": 0.6408333333333334}, {""valence"": 0.7673333333333332, ""arousal"": 0.37233333333333335, ""dominance"": 0.5366666666666666}, {""valence"": 0.21766666666666665, ""arousal"": 0.40266666666666673, ""dominance"": 0.23966666666666667}, {""valence"": 0.8751666666666665, ""arousal"": 0.49266666666666664, ""dominance"": 0.6683333333333334}, {""valence"": 0.244, ""arousal"": 0.48125, ""dominance"": 0.27949999999999997}]"
81,2022-10-18 00:27:18+00:00,"{""valence"": 0.6651336940836943, ""arousal"": 0.4927968253968254, ""dominance"": 0.5859667027417027, ""emotion"": [0.03437950937950938, 0.03997113997113997, 0.07932900432900433, 0.06212121212121212, 0.045995670995670986, 0.014177489177489178, 0.04599567099567099, 0.008116883116883116]}","[{""valence"": 0.3364, ""arousal"": 0.6352, ""dominance"": 0.529}, {""valence"": 0.1306, ""arousal"": 0.8158, ""dominance"": 0.5784}, {""valence"": 0.7415555555555555, ""arousal"": 0.5436666666666667, ""dominance"": 0.6197777777777778}, {""valence"": 0.7445714285714286, ""arousal"": 0.5101428571428571, ""dominance"": 0.6894285714285714}, {""valence"": 0.7865000000000001, ""arousal"": 0.45283333333333325, ""dominance"": 0.625}, {""valence"": 0.21133333333333335, ""arousal"": 0.48066666666666674, ""dominance"": 0.4693333333333333}, {""valence"": 0.8553333333333333, ""arousal"": 0.5155, ""dominance"": 0.617}, {""valence"": 0.0765, ""arousal"": 0.7849999999999999, ""dominance"": 0.377}]"
82,2022-10-21 01:11:17+00:00,"{""valence"": 0.6086451479076478, ""arousal"": 0.4494353354978355, ""dominance"": 0.5639797077922077, ""emotion"": [0.04621212121212121, 0.02727272727272727, 0.06628787878787878, 0.0698051948051948, 0.045454545454545456, 0.03409090909090909, 0.056818181818181816, 0.012121212121212121]}","[{""valence"": 0.19624999999999998, ""arousal"": 0.7255, ""dominance"": 0.5409999999999999}, {""valence"": 0.08600000000000001, ""arousal"": 0.843, ""dominance"": 0.6316666666666667}, {""valence"": 0.6799999999999999, ""arousal"": 0.4959999999999999, ""dominance"": 0.6108}, {""valence"": 0.7523333333333332, ""arousal"": 0.4775, ""dominance"": 0.668}, {""valence"": 0.6836666666666668, ""arousal"": 0.435, ""dominance"": 0.5783333333333334}, {""valence"": 0.32199999999999995, ""arousal"": 0.6925, ""dominance"": 0.747}, {""valence"": 0.79775, ""arousal"": 0.4895, ""dominance"": 0.6212500000000001}, {""valence"": 0.07050000000000001, ""arousal"": 0.7585, ""dominance"": 0.335}]"
83,2022-10-22 00:39:36+00:00,"{""valence"": 0.6794764285714286, ""arousal"": 0.45038325396825396, ""dominance"": 0.5478274603174603, ""emotion"": [0.016666666666666666, 0.027777777777777776, 0.13976190476190478, 0.13007936507936507, 0.07194444444444444, 0.02333333333333333, 0.09646825396825397, 0.01111111111111111]}","[{""valence"": 0.156, ""arousal"": 0.843, ""dominance"": 0.321}, {""valence"": 0.3905, ""arousal"": 0.709, ""dominance"": 0.4635}, {""valence"": 0.792357142857143, ""arousal"": 0.47657142857142853, ""dominance"": 0.5556428571428571}, {""valence"": 0.8339090909090909, ""arousal"": 0.48763636363636365, ""dominance"": 0.5844545454545454}, {""valence"": 0.8949999999999999, ""arousal"": 0.447, ""dominance"": 0.5511666666666667}, {""valence"": 0.375, ""arousal"": 0.46249999999999997, ""dominance"": 0.2595}, {""valence"": 0.8923636363636365, ""arousal"": 0.47490909090909095, ""dominance"": 0.5483636363636365}, {""valence"": 0.086, ""arousal"": 0.567, ""dominance"": 0.113}]"
84,2022-10-25 01:15:05+00:00,"{""valence"": 0.6386946895424837, ""arousal"": 0.4469103758169934, ""dominance"": 0.5507795751633986, ""emotion"": [0.020098039215686276, 0.024509803921568624, 0.10212418300653595, 0.11290849673202615, 0.014705882352941176, 0.025735294117647058, 0.029248366013071896, 0.007352941176470588]}","[{""valence"": 0.22, ""arousal"": 0.5707500000000001, ""dominance"": 0.5035000000000001}, {""valence"": 0.28850000000000003, ""arousal"": 0.5655, ""dominance"": 0.31925}, {""valence"": 0.755125, ""arousal"": 0.43599999999999994, ""dominance"": 0.6051249999999999}, {""valence"": 0.6958571428571428, ""arousal"": 0.4372857142857143, ""dominance"": 0.6244285714285714}, {""valence"": 0.5265, ""arousal"": 0.453, ""dominance"": 0.355}, {""valence"": 0.19899999999999998, ""arousal"": 0.602, ""dominance"": 0.35000000000000003}, {""valence"": 0.9008, ""arousal"": 0.4281999999999999, ""dominance"": 0.6344000000000001}, {""valence"": 0.115, ""arousal"": 0.538, ""dominance"": 0.176}]"
85,2022-10-29 00:11:43+00:00,"{""valence"": 0.6271066618566619, ""arousal"": 0.45938583453583437, ""dominance"": 0.5555232804232805, ""emotion"": [0.03872053872053872, 0.04292929292929293, 0.08362193362193364, 0.10921115921115922, 0.03682058682058682, 0.007575757575757576, 0.0688071188071188, 0.04141414141414142]}","[{""valence"": 0.45625, ""arousal"": 0.6647500000000001, ""dominance"": 0.66275}, {""valence"": 0.35675000000000007, ""arousal"": 0.7995, ""dominance"": 0.62325}, {""valence"": 0.7224166666666667, ""arousal"": 0.5368333333333333, ""dominance"": 0.6333333333333333}, {""valence"": 0.7967333333333333, ""arousal"": 0.46186666666666665, ""dominance"": 0.6778666666666667}, {""valence"": 0.7745714285714286, ""arousal"": 0.5855714285714286, ""dominance"": 0.716857142857143}, {""valence"": 0.199, ""arousal"": 0.663, ""dominance"": 0.148}, {""valence"": 0.802625, ""arousal"": 0.524375, ""dominance"": 0.655}, {""valence"": 0.4055, ""arousal"": 0.63025, ""dominance"": 0.4765}]"
86,2022-11-01 01:10:52+00:00,"{""valence"": 0.6300027986633251, ""arousal"": 0.5093160609857978, ""dominance"": 0.5812059941520468, ""emotion"": [0.03508771929824561, 0.02412280701754386, 0.10307017543859649, 0.16967418546365914, 0.008771929824561403, 0.08602756892230574, 0.08771929824561403, 0.03508771929824561]}","[{""valence"": 0.078, ""arousal"": 0.7435, ""dominance"": 0.388}, {""valence"": 0.22899999999999998, ""arousal"": 0.5385, ""dominance"": 0.4355}, {""valence"": 0.7476, ""arousal"": 0.6682, ""dominance"": 0.6818}, {""valence"": 0.7299166666666667, ""arousal"": 0.49041666666666667, ""dominance"": 0.6623333333333333}, {""valence"": 0.948, ""arousal"": 0.694, ""dominance"": 0.783}, {""valence"": 0.3438333333333334, ""arousal"": 0.4323333333333333, ""dominance"": 0.33049999999999996}, {""valence"": 0.8065, ""arousal"": 0.5782499999999999, ""dominance"": 0.6765}, {""valence"": 0.078, ""arousal"": 0.7435, ""dominance"": 0.388}]"
